feature,importance,feature_type
eng_complex_142,2.013201591867622e-05,Engineering
eng_complex_138,2.0076213274634714e-05,Engineering
receipts_bin_10_1,1.968854715265231e-05,Engineering
eng_complex_75,1.914943535860754e-05,Engineering
interview_interaction_227,1.887935427288255e-05,Interview
eng_complex_144,1.860186675016615e-05,Engineering
interview_interaction_143,1.8515778927973623e-05,Interview
eng_complex_184,1.818956367535239e-05,Engineering
interview_interaction_75,1.779751916424459e-05,Interview
duration_bin_10_6,1.726783696867886e-05,Interview
interview_interaction_53,1.67514039206499e-05,Interview
fourier_duration_cos_3,1.668012151956154e-05,Interview
eng_complex_49,1.6376085602970378e-05,Engineering
interview_interaction_182,1.5862953854470878e-05,Interview
interview_interaction_93,1.572867246673003e-05,Interview
interview_interaction_243,1.563973523075635e-05,Interview
eng_complex_3,1.5570361341840416e-05,Engineering
receipts_bin_8_1,1.523609924945665e-05,Engineering
eng_complex_179,1.5230146937988423e-05,Engineering
interview_interaction_234,1.5183703739219146e-05,Interview
fourier_duration_cos_1,1.5065348440117782e-05,Interview
interview_interaction_236,1.4309460012254635e-05,Interview
eng_complex_73,1.4239167915607273e-05,Engineering
eng_complex_79,1.3586094182600826e-05,Engineering
cbrt_miles,1.3500347367087539e-05,Engineering
interview_interaction_87,1.3377543205958603e-05,Interview
interview_interaction_175,1.336056827471676e-05,Interview
interview_interaction_103,1.3288148369921455e-05,Interview
interview_interaction_251,1.3172272799544673e-05,Interview
eng_complex_90,1.3152524086286446e-05,Engineering
poly_0_2_0,1.29470755436415e-05,Engineering
tanh_miles,1.2734983795876493e-05,Engineering
interview_interaction_115,1.2619280370821626e-05,Interview
duration_range_3,1.2425912568325498e-05,Interview
interview_interaction_29,1.2413955556919421e-05,Interview
interview_interaction_254,1.173413978914319e-05,Interview
interview_interaction_78,1.1534135929904207e-05,Interview
spending_range_4,1.1345729266287805e-05,Interview
eng_complex_160,1.1080212813580639e-05,Engineering
interview_interaction_82,1.1056211345629883e-05,Interview
interview_interaction_147,1.1044079840330868e-05,Interview
eng_complex_136,1.10296454139387e-05,Engineering
log_miles,1.063913388012125e-05,Engineering
eng_complex_82,1.0513149503298824e-05,Engineering
spending_range_5,1.0418386965892517e-05,Interview
interview_interaction_41,1.0258968483283974e-05,Interview
interview_interaction_233,1.0067792166315644e-05,Interview
interview_interaction_188,9.427055748577471e-06,Interview
receipts_bin_10_7,9.261694788440607e-06,Engineering
interview_interaction_204,9.109694163965223e-06,Interview
interaction_duration_miles,9.09997054442843e-06,Interview
interview_interaction_167,9.08659012072941e-06,Interview
interview_interaction_118,9.085333749446948e-06,Interview
interview_interaction_48,8.919238830605753e-06,Interview
interview_interaction_15,8.771325326907005e-06,Interview
interview_interaction_230,8.59625270308137e-06,Interview
eng_complex_63,8.45267551012523e-06,Engineering
interview_interaction_223,8.16953955442664e-06,Interview
eng_complex_152,8.123707092771752e-06,Engineering
interview_interaction_108,7.808571612942025e-06,Interview
interview_interaction_174,7.471773201720592e-06,Interview
efficiency_range_4,7.32915018904609e-06,Interview
interview_interaction_151,7.235505149819167e-06,Interview
interview_interaction_194,7.123716433038602e-06,Interview
interview_interaction_7,7.109020749480113e-06,Interview
interview_interaction_172,6.977177697546444e-06,Interview
eng_complex_70,6.805937112662776e-06,Engineering
interview_interaction_24,6.605323946094185e-06,Interview
pseudo_season_9,6.56725910199465e-06,Engineering
eng_complex_131,6.13580700731672e-06,Engineering
interview_interaction_117,6.111711987653536e-06,Interview
interview_interaction_63,5.8153423606268895e-06,Interview
interview_interaction_126,5.7829952787472325e-06,Interview
fourier_duration_sin_1,5.4778862153437405e-06,Interview
fourier_duration_cos_5,5.273867276456568e-06,Interview
interview_interaction_212,4.914199618951742e-06,Interview
interview_interaction_127,4.803142202040868e-06,Interview
interview_interaction_76,4.383041919606682e-06,Interview
interaction_duration_receipts,4.23404473367914e-06,Interview
sqrt_miles,3.7852327797840414e-06,Engineering
interview_interaction_111,3.783990088306586e-06,Interview
interview_interaction_36,3.6446105377964988e-06,Interview
interview_interaction_253,3.4947355938940645e-06,Interview
interview_interaction_238,3.2747158171727615e-06,Interview
interview_interaction_47,2.864926564833817e-06,Interview
eng_complex_52,2.738772259781607e-06,Engineering
efficiency_range_0,0.0,Interview
efficiency_range_1,0.0,Interview
efficiency_range_2,0.0,Interview
efficiency_range_3,0.0,Interview
efficiency_range_5,0.0,Interview
efficiency_range_6,0.0,Interview
efficiency_range_7,0.0,Interview
high_efficiency_120,0.0,Interview
low_efficiency_120,0.0,Interview
high_efficiency_150,0.0,Interview
low_efficiency_150,0.0,Interview
high_efficiency_180,0.0,Interview
low_efficiency_180,0.0,Interview
high_efficiency_200,0.0,Interview
low_efficiency_200,0.0,Interview
low_efficiency_220,0.0,Interview
high_efficiency_250,0.0,Interview
low_efficiency_250,0.0,Interview
high_efficiency_300,0.0,Interview
low_efficiency_300,0.0,Interview
high_efficiency_350,0.0,Interview
low_efficiency_350,0.0,Interview
high_efficiency_400,0.0,Interview
low_efficiency_400,0.0,Interview
spending_range_0,0.0,Interview
spending_range_1,0.0,Interview
spending_range_2,0.0,Interview
spending_range_3,0.0,Interview
high_spending_30,0.0,Interview
low_spending_30,0.0,Interview
high_spending_50,0.0,Interview
low_spending_50,0.0,Interview
high_spending_75,0.0,Interview
high_spending_100,0.0,Interview
low_spending_100,0.0,Interview
high_spending_125,0.0,Interview
low_spending_125,0.0,Interview
high_spending_150,0.0,Interview
high_spending_200,0.0,Interview
low_spending_200,0.0,Interview
high_spending_250,0.0,Interview
low_spending_250,0.0,Interview
high_spending_300,0.0,Interview
exact_duration_1,0.0,Interview
exact_duration_2,0.0,Interview
exact_duration_3,0.0,Interview
exact_duration_5,0.0,Interview
exact_duration_6,0.0,Interview
exact_duration_7,0.0,Interview
exact_duration_9,0.0,Interview
exact_duration_10,0.0,Interview
exact_duration_12,0.0,Interview
exact_duration_13,0.0,Interview
exact_duration_14,0.0,Interview
duration_range_0,0.0,Interview
duration_range_2,0.0,Interview
duration_range_4,0.0,Interview
duration_range_5,0.0,Interview
duration_range_6,0.0,Interview
duration_range_7,0.0,Interview
duration_range_8,0.0,Interview
high_mileage_50,0.0,Engineering
low_mileage_50,0.0,Engineering
high_mileage_100,0.0,Engineering
low_mileage_100,0.0,Engineering
high_mileage_200,0.0,Engineering
low_mileage_200,0.0,Engineering
high_mileage_300,0.0,Engineering
low_mileage_300,0.0,Engineering
high_mileage_400,0.0,Engineering
low_mileage_400,0.0,Engineering
high_mileage_500,0.0,Engineering
low_mileage_500,0.0,Engineering
high_mileage_600,0.0,Engineering
low_mileage_600,0.0,Engineering
high_mileage_800,0.0,Engineering
low_mileage_800,0.0,Engineering
high_mileage_1000,0.0,Engineering
low_mileage_1000,0.0,Engineering
high_mileage_1200,0.0,Engineering
low_mileage_1200,0.0,Engineering
mileage_range_0,0.0,Engineering
mileage_range_4,0.0,Engineering
mileage_range_5,0.0,Engineering
mileage_range_7,0.0,Engineering
combo_3d_150m_80s,0.0,Interview
combo_3d_150m_100s,0.0,Interview
combo_3d_150m_120s,0.0,Interview
combo_3d_180m_80s,0.0,Interview
combo_3d_180m_100s,0.0,Interview
combo_3d_180m_120s,0.0,Interview
combo_3d_200m_80s,0.0,Interview
combo_3d_200m_100s,0.0,Interview
combo_3d_200m_120s,0.0,Interview
combo_3d_220m_80s,0.0,Interview
combo_3d_220m_100s,0.0,Interview
combo_3d_220m_120s,0.0,Interview
combo_4d_150m_80s,0.0,Interview
combo_4d_150m_100s,0.0,Interview
combo_4d_150m_120s,0.0,Interview
combo_4d_180m_80s,0.0,Interview
combo_4d_180m_100s,0.0,Interview
combo_4d_180m_120s,0.0,Interview
combo_4d_200m_80s,0.0,Interview
combo_4d_200m_100s,0.0,Interview
combo_4d_200m_120s,0.0,Interview
combo_4d_220m_80s,0.0,Interview
combo_4d_220m_100s,0.0,Interview
combo_4d_220m_120s,0.0,Interview
combo_5d_150m_80s,0.0,Interview
combo_5d_150m_100s,0.0,Interview
combo_5d_150m_120s,0.0,Interview
combo_5d_180m_80s,0.0,Interview
combo_5d_180m_100s,0.0,Interview
combo_5d_180m_120s,0.0,Interview
combo_5d_200m_80s,0.0,Interview
combo_5d_200m_100s,0.0,Interview
combo_5d_200m_120s,0.0,Interview
combo_5d_220m_80s,0.0,Interview
combo_5d_220m_100s,0.0,Interview
combo_5d_220m_120s,0.0,Interview
combo_6d_150m_80s,0.0,Interview
combo_6d_150m_100s,0.0,Interview
combo_6d_150m_120s,0.0,Interview
combo_6d_180m_80s,0.0,Interview
combo_6d_180m_100s,0.0,Interview
combo_6d_180m_120s,0.0,Interview
combo_6d_200m_80s,0.0,Interview
combo_6d_200m_100s,0.0,Interview
combo_6d_200m_120s,0.0,Interview
combo_6d_220m_80s,0.0,Interview
combo_6d_220m_100s,0.0,Interview
combo_6d_220m_120s,0.0,Interview
combo_7d_150m_80s,0.0,Interview
combo_7d_150m_100s,0.0,Interview
combo_7d_150m_120s,0.0,Interview
combo_7d_180m_80s,0.0,Interview
combo_7d_180m_100s,0.0,Interview
combo_7d_180m_120s,0.0,Interview
combo_7d_200m_80s,0.0,Interview
combo_7d_200m_100s,0.0,Interview
combo_7d_200m_120s,0.0,Interview
combo_7d_220m_80s,0.0,Interview
combo_7d_220m_100s,0.0,Interview
combo_7d_220m_120s,0.0,Interview
vacation_penalty_7d_120s,0.0,Interview
vacation_penalty_7d_200s,0.0,Interview
vacation_penalty_8d_120s,0.0,Interview
vacation_penalty_9d_120s,0.0,Interview
vacation_penalty_9d_150s,0.0,Interview
vacation_penalty_9d_180s,0.0,Interview
vacation_penalty_9d_200s,0.0,Interview
vacation_penalty_10d_120s,0.0,Interview
vacation_penalty_10d_150s,0.0,Interview
vacation_penalty_10d_180s,0.0,Interview
vacation_penalty_10d_200s,0.0,Interview
low_receipt_penalty_20,0.0,Interview
low_receipt_penalty_30,0.0,Interview
low_receipt_penalty_40,0.0,Interview
low_receipt_penalty_50,0.0,Interview
low_receipt_penalty_60,0.0,Interview
low_receipt_penalty_75,0.0,Interview
pseudo_season_0,0.0,Engineering
pseudo_season_2,0.0,Engineering
pseudo_season_4,0.0,Engineering
pseudo_season_5,0.0,Engineering
pseudo_season_6,0.0,Engineering
pseudo_season_7,0.0,Engineering
pseudo_season_11,0.0,Engineering
miles_quartile_0,0.0,Engineering
miles_quartile_1,0.0,Engineering
miles_quartile_3,0.0,Engineering
duration_quartile_0,0.0,Interview
duration_quartile_1,0.0,Interview
duration_quartile_3,0.0,Interview
receipts_quartile_0,0.0,Engineering
receipts_quartile_3,0.0,Engineering
miles_per_day_quartile_0,0.0,Engineering
miles_per_day_quartile_1,0.0,Engineering
miles_per_day_quartile_2,0.0,Engineering
miles_per_day_quartile_3,0.0,Engineering
business_week,0.0,Engineering
long_weekend,0.0,Engineering
extended_trip,0.0,Engineering
receipts_duration_product,0.0,Interview
interview_transform_0_sq,0.0,Interview
interview_transform_1_sq,0.0,Interview
interview_transform_1_cube,0.0,Interview
interview_interaction_6,0.0,Interview
interview_interaction_9,0.0,Interview
interview_interaction_10,0.0,Interview
interview_interaction_11,0.0,Interview
interview_interaction_12,0.0,Interview
interview_interaction_13,0.0,Interview
interview_interaction_14,0.0,Interview
interview_interaction_16,0.0,Interview
interview_interaction_17,0.0,Interview
interview_interaction_18,0.0,Interview
interview_interaction_19,0.0,Interview
interview_interaction_23,0.0,Interview
interview_interaction_27,0.0,Interview
interview_interaction_28,0.0,Interview
interview_interaction_30,0.0,Interview
interview_interaction_32,0.0,Interview
interview_interaction_35,0.0,Interview
interview_interaction_37,0.0,Interview
interview_interaction_39,0.0,Interview
interview_interaction_40,0.0,Interview
interview_interaction_42,0.0,Interview
interview_interaction_44,0.0,Interview
interview_interaction_49,0.0,Interview
interview_interaction_54,0.0,Interview
interview_interaction_56,0.0,Interview
interview_interaction_57,0.0,Interview
interview_interaction_58,0.0,Interview
interview_interaction_59,0.0,Interview
interview_interaction_62,0.0,Interview
interview_interaction_64,0.0,Interview
interview_interaction_68,0.0,Interview
interview_interaction_69,0.0,Interview
interview_interaction_73,0.0,Interview
interview_interaction_74,0.0,Interview
interview_interaction_77,0.0,Interview
interview_interaction_79,0.0,Interview
interview_interaction_80,0.0,Interview
interview_interaction_83,0.0,Interview
interview_interaction_84,0.0,Interview
interview_interaction_86,0.0,Interview
interview_interaction_89,0.0,Interview
interview_interaction_91,0.0,Interview
interview_interaction_92,0.0,Interview
interview_interaction_94,0.0,Interview
interview_interaction_95,0.0,Interview
interview_interaction_97,0.0,Interview
interview_interaction_98,0.0,Interview
interview_interaction_99,0.0,Interview
interview_interaction_102,0.0,Interview
interview_interaction_104,0.0,Interview
interview_interaction_106,0.0,Interview
interview_interaction_107,0.0,Interview
interview_interaction_109,0.0,Interview
interview_interaction_112,0.0,Interview
interview_interaction_113,0.0,Interview
interview_interaction_114,0.0,Interview
interview_interaction_119,0.0,Interview
interview_interaction_122,0.0,Interview
interview_interaction_123,0.0,Interview
interview_interaction_124,0.0,Interview
interview_interaction_125,0.0,Interview
interview_interaction_129,0.0,Interview
interview_interaction_132,0.0,Interview
interview_interaction_134,0.0,Interview
interview_interaction_137,0.0,Interview
interview_interaction_138,0.0,Interview
interview_interaction_139,0.0,Interview
interview_interaction_142,0.0,Interview
interview_interaction_152,0.0,Interview
interview_interaction_153,0.0,Interview
interview_interaction_155,0.0,Interview
interview_interaction_156,0.0,Interview
interview_interaction_157,0.0,Interview
interview_interaction_159,0.0,Interview
interview_interaction_161,0.0,Interview
interview_interaction_162,0.0,Interview
interview_interaction_168,0.0,Interview
interview_interaction_169,0.0,Interview
interview_interaction_171,0.0,Interview
interview_interaction_173,0.0,Interview
interview_interaction_177,0.0,Interview
interview_interaction_178,0.0,Interview
interview_interaction_179,0.0,Interview
interview_interaction_180,0.0,Interview
interview_interaction_183,0.0,Interview
interview_interaction_186,0.0,Interview
interview_interaction_187,0.0,Interview
interview_interaction_189,0.0,Interview
interview_interaction_192,0.0,Interview
interview_interaction_195,0.0,Interview
interview_interaction_197,0.0,Interview
interview_interaction_199,0.0,Interview
interview_interaction_201,0.0,Interview
interview_interaction_203,0.0,Interview
interview_interaction_206,0.0,Interview
interview_interaction_207,0.0,Interview
interview_interaction_208,0.0,Interview
interview_interaction_209,0.0,Interview
interview_interaction_214,0.0,Interview
interview_interaction_219,0.0,Interview
interview_interaction_221,0.0,Interview
interview_interaction_224,0.0,Interview
interview_interaction_228,0.0,Interview
interview_interaction_229,0.0,Interview
interview_interaction_232,0.0,Interview
interview_interaction_237,0.0,Interview
interview_interaction_239,0.0,Interview
interview_interaction_244,0.0,Interview
interview_interaction_245,0.0,Interview
interview_interaction_246,0.0,Interview
interview_interaction_247,0.0,Interview
interview_interaction_249,0.0,Interview
interview_interaction_252,0.0,Interview
interview_interaction_257,0.0,Interview
interview_interaction_258,0.0,Interview
interview_interaction_259,0.0,Interview
log_duration,0.0,Interview
log2_duration,0.0,Interview
log10_duration,0.0,Interview
sqrt_duration,0.0,Interview
cbrt_duration,0.0,Interview
log2_miles,0.0,Engineering
log10_miles,0.0,Engineering
duration_power_0.25,0.0,Interview
miles_power_0.25,0.0,Engineering
duration_power_0.5,0.0,Interview
miles_power_0.5,0.0,Engineering
duration_power_1.5,0.0,Interview
miles_power_1.5,0.0,Engineering
duration_power_2,0.0,Interview
duration_power_2.5,0.0,Interview
miles_power_2.5,0.0,Engineering
duration_power_3,0.0,Interview
duration_power_4,0.0,Interview
cos_duration_freq_3,0.0,Interview
cos_duration_freq_5,0.0,Interview
duration_mod_17,0.0,Interview
duration_mod_19,0.0,Interview
duration_mod_23,0.0,Interview
poly_0_0_2,0.0,Engineering
poly_0_0_3,0.0,Engineering
poly_0_1_0,0.0,Engineering
poly_0_3_0,0.0,Engineering
poly_1_0_0,0.0,Engineering
poly_1_0_1,0.0,Engineering
poly_2_0_0,0.0,Engineering
poly_3_0_0,0.0,Engineering
poly_4_0_0,0.0,Engineering
duration_step_0,0.0,Interview
duration_step_1,0.0,Interview
duration_step_2,0.0,Interview
duration_step_3,0.0,Interview
duration_step_4,0.0,Interview
duration_step_5,0.0,Interview
duration_step_6,0.0,Interview
miles_step_0,0.0,Engineering
miles_step_1,0.0,Engineering
miles_step_2,0.0,Engineering
miles_step_3,0.0,Engineering
miles_step_4,0.0,Engineering
miles_step_5,0.0,Engineering
miles_step_6,0.0,Engineering
receipts_step_0,0.0,Engineering
receipts_step_1,0.0,Engineering
receipts_step_2,0.0,Engineering
receipts_step_3,0.0,Engineering
receipts_step_4,0.0,Engineering
receipts_step_5,0.0,Engineering
receipts_step_6,0.0,Engineering
row_min,0.0,Engineering
exp_duration,0.0,Interview
sinh_duration,0.0,Interview
cosh_duration,0.0,Interview
tanh_duration,0.0,Interview
sinh_miles,0.0,Engineering
cosh_miles,0.0,Engineering
duration_bin_3_0,0.0,Interview
duration_bin_3_1,0.0,Interview
duration_bin_3_2,0.0,Interview
miles_bin_3_0,0.0,Engineering
miles_bin_3_1,0.0,Engineering
miles_bin_3_2,0.0,Engineering
receipts_bin_3_0,0.0,Engineering
receipts_bin_3_2,0.0,Engineering
duration_bin_5_0,0.0,Interview
duration_bin_5_2,0.0,Interview
duration_bin_5_3,0.0,Interview
duration_bin_5_4,0.0,Interview
miles_bin_5_0,0.0,Engineering
miles_bin_5_1,0.0,Engineering
miles_bin_5_2,0.0,Engineering
miles_bin_5_4,0.0,Engineering
receipts_bin_5_0,0.0,Engineering
receipts_bin_5_1,0.0,Engineering
receipts_bin_5_3,0.0,Engineering
receipts_bin_5_4,0.0,Engineering
duration_bin_8_0,0.0,Interview
duration_bin_8_1,0.0,Interview
duration_bin_8_2,0.0,Interview
duration_bin_8_5,0.0,Interview
duration_bin_8_6,0.0,Interview
duration_bin_8_7,0.0,Interview
miles_bin_8_0,0.0,Engineering
miles_bin_8_2,0.0,Engineering
miles_bin_8_3,0.0,Engineering
miles_bin_8_5,0.0,Engineering
miles_bin_8_6,0.0,Engineering
miles_bin_8_7,0.0,Engineering
receipts_bin_8_0,0.0,Engineering
receipts_bin_8_3,0.0,Engineering
receipts_bin_8_4,0.0,Engineering
receipts_bin_8_6,0.0,Engineering
receipts_bin_8_7,0.0,Engineering
duration_bin_10_0,0.0,Interview
duration_bin_10_1,0.0,Interview
duration_bin_10_3,0.0,Interview
duration_bin_10_4,0.0,Interview
duration_bin_10_7,0.0,Interview
duration_bin_10_8,0.0,Interview
duration_bin_10_9,0.0,Interview
miles_bin_10_0,0.0,Engineering
miles_bin_10_1,0.0,Engineering
miles_bin_10_2,0.0,Engineering
miles_bin_10_4,0.0,Engineering
miles_bin_10_5,0.0,Engineering
miles_bin_10_6,0.0,Engineering
miles_bin_10_7,0.0,Engineering
miles_bin_10_8,0.0,Engineering
miles_bin_10_9,0.0,Engineering
receipts_bin_10_0,0.0,Engineering
receipts_bin_10_2,0.0,Engineering
receipts_bin_10_3,0.0,Engineering
receipts_bin_10_5,0.0,Engineering
receipts_bin_10_6,0.0,Engineering
receipts_bin_10_8,0.0,Engineering
receipts_bin_10_9,0.0,Engineering
eng_complex_2,0.0,Engineering
eng_complex_6,0.0,Engineering
eng_complex_9,0.0,Engineering
eng_complex_10,0.0,Engineering
eng_complex_11,0.0,Engineering
eng_complex_13,0.0,Engineering
eng_complex_16,0.0,Engineering
eng_complex_17,0.0,Engineering
eng_complex_19,0.0,Engineering
eng_complex_20,0.0,Engineering
eng_complex_23,0.0,Engineering
eng_complex_27,0.0,Engineering
eng_complex_29,0.0,Engineering
eng_complex_35,0.0,Engineering
eng_complex_37,0.0,Engineering
eng_complex_38,0.0,Engineering
eng_complex_39,0.0,Engineering
eng_complex_40,0.0,Engineering
eng_complex_41,0.0,Engineering
eng_complex_42,0.0,Engineering
eng_complex_47,0.0,Engineering
eng_complex_50,0.0,Engineering
eng_complex_53,0.0,Engineering
eng_complex_56,0.0,Engineering
eng_complex_58,0.0,Engineering
eng_complex_64,0.0,Engineering
eng_complex_65,0.0,Engineering
eng_complex_68,0.0,Engineering
eng_complex_71,0.0,Engineering
eng_complex_77,0.0,Engineering
eng_complex_78,0.0,Engineering
eng_complex_83,0.0,Engineering
eng_complex_86,0.0,Engineering
eng_complex_88,0.0,Engineering
eng_complex_89,0.0,Engineering
eng_complex_91,0.0,Engineering
eng_complex_95,0.0,Engineering
eng_complex_97,0.0,Engineering
eng_complex_100,0.0,Engineering
eng_complex_101,0.0,Engineering
eng_complex_105,0.0,Engineering
eng_complex_106,0.0,Engineering
eng_complex_107,0.0,Engineering
eng_complex_108,0.0,Engineering
eng_complex_109,0.0,Engineering
eng_complex_110,0.0,Engineering
eng_complex_113,0.0,Engineering
eng_complex_119,0.0,Engineering
eng_complex_122,0.0,Engineering
eng_complex_123,0.0,Engineering
eng_complex_124,0.0,Engineering
eng_complex_127,0.0,Engineering
eng_complex_132,0.0,Engineering
eng_complex_133,0.0,Engineering
eng_complex_134,0.0,Engineering
eng_complex_135,0.0,Engineering
eng_complex_137,0.0,Engineering
eng_complex_140,0.0,Engineering
eng_complex_145,0.0,Engineering
eng_complex_147,0.0,Engineering
eng_complex_150,0.0,Engineering
eng_complex_151,0.0,Engineering
eng_complex_154,0.0,Engineering
eng_complex_155,0.0,Engineering
eng_complex_156,0.0,Engineering
eng_complex_159,0.0,Engineering
eng_complex_163,0.0,Engineering
eng_complex_167,0.0,Engineering
eng_complex_173,0.0,Engineering
eng_complex_175,0.0,Engineering
eng_complex_176,0.0,Engineering
eng_complex_182,0.0,Engineering
eng_complex_183,0.0,Engineering
eng_complex_185,0.0,Engineering
eng_complex_187,0.0,Engineering
